0,1,2,3,4,5,6,7,8,9,predictions,truth
0.005728641082983742,9.67023668844041e-05,0.00017091225929209082,0.00014933309994129884,0.0006777931853367246,0.001288222815373905,0.0009158237450888466,0.9878692554399154,6.920327159129411e-06,0.0030963956780246877,7,7
0.028725014019032727,0.00014224488687055887,0.0014803645894547477,0.0007189473241928518,0.0005909776767867765,0.00461605217517493,0.007437874685843785,0.9398364393267865,0.00022778249218104705,0.016224302823676186,7,7
0.001955280184816802,2.162399629930236e-06,8.252067452288312e-05,7.496991144027036e-05,5.239920743974198e-05,0.0002012591433744356,0.0002773254104821897,0.996159503394745,8.789129313236578e-07,0.0011937007606175924,7,7
7.871299089186295e-05,2.4705928686073333e-06,5.425149333169295e-05,3.319315559070532e-05,4.4788708738181044e-05,0.0009464455224788957,3.889389507775595e-05,0.9949973759982093,1.01949519321867e-06,0.003802848147619797,7,7
6.618213598961082e-05,7.598022396702412e-07,4.738806280380923e-05,2.047814432772553e-05,1.1986275726333133e-05,0.00010851870685463809,2.84591154625139e-05,0.9988092852718761,8.845872783642273e-07,0.0009060578974411753,7,7
0.0025715405964422304,1.8406489093844935e-06,9.798213101025805e-05,0.0013846313918233516,5.298559083960345e-05,0.004069018537356334,0.00040257115183200704,0.9829424033509548,4.938394227026863e-07,0.00847653276140959,7,7
0.059976851647100766,0.000262713342873311,0.0033895000809696573,0.0007304064190963937,0.002516813101738613,0.013794519562990604,0.002037160397470281,0.8929653658141142,1.7039128649346697e-05,0.024309630504996932,7,7
0.0036922572954505403,1.4949437285645343e-05,0.001644658017586172,0.0001466467787174337,2.175694690000933e-05,0.022588853213237614,0.003790305032866496,0.9289191504109472,0.0002208052439713528,0.03896061762303758,7,7
0.016691283588771363,2.7496262896802695e-05,0.0016946055964269374,9.83824925499888e-05,0.00027423050564524045,0.014759559234083739,0.0031321850602388777,0.9461843717821711,2.263770069001245e-05,0.017115247776525903,7,7
0.018473555346895255,0.0003924760974124022,0.0023748887784381953,0.00431545071512227,0.0033548766445283453,0.020414198159333985,0.0007860615723760026,0.9256190532964548,1.9446694169705258e-05,0.024249992695268868,7,7
0.003276231598233925,6.387764120701728e-06,7.42861477054192e-05,4.2561736639736014e-05,7.657202276279723e-05,0.0008001985352527748,0.022957877684213014,0.9698144588764246,4.820953263881391e-06,0.0029466046813832704,7,7
0.00011390800772230144,1.0837729420856458e-06,0.00014871442610681036,2.395516473749737e-05,9.547800778817978e-06,8.42899388261365e-05,8.066177524606215e-06,0.9970340019566573,2.900968484128442e-06,0.002573531786220269,7,7
0.000613374591682931,6.2137342789794474e-06,0.00031264162509390004,8.958404544098015e-05,2.389225159775867e-05,0.0013407652165761106,0.00024069100426899295,0.9938201953688788,3.4314812801586e-06,0.003549210680901493,7,7
0.006484488231396777,3.6041211494209315e-05,0.02781914804139676,0.015864254618511382,9.380807957972808e-05,0.034634861976160405,0.001147752398838722,0.8897683971608948,5.2937631727261876e-05,0.024098310649999954,7,7
0.00033902749801769294,1.5739226821760482e-06,0.00012015435578992164,3.397849622399861e-05,6.39119531214964e-05,0.0008514265982506261,5.299793983526666e-05,0.9975912565900817,8.683657847674485e-06,0.0009369889881497387,7,7
0.058721584933070475,2.5105644955226816e-05,0.0016122774496280588,0.000938181949126207,0.007859062685011235,0.022097717667122593,0.007809453277186998,0.7233333524291974,7.5317740694301355e-06,0.17759573219063257,7,7
0.0001148605947646118,9.202243988128494e-07,6.317664845832311e-05,3.5163470589548905e-05,1.3985865427835e-05,0.00015591326157137904,1.2656444707663991e-05,0.996418139060874,1.4052076762625747e-06,0.003183779221531754,7,7
0.054359818080382455,7.053950551047684e-06,0.00029195282758767466,7.249896968892946e-05,2.7614359366904436e-05,0.011420091340055467,0.00017827267798005924,0.9299213508579023,1.828667041928743e-05,0.003703060266065852,7,7
0.034003025930186774,0.0011529822272400242,0.0009615296813729952,0.0012723559303633048,0.029669547328697133,0.007405631094934646,0.02067415484303789,0.8983396543928253,6.57319316395091e-06,0.006514545378178067,7,7
0.059174611404135914,0.0019985242546311497,0.1471162572356915,0.013121815393093142,0.026100012397608084,0.685933968713441,0.005358810363430742,0.029749354640932545,0.008379361644397686,0.02306728395263826,5,7
0.003701534521950934,7.4642180040090795e-06,0.000131624556262154,0.00017336343642512797,0.0001181268412991032,0.0024131389182288766,0.001241448363215734,0.9868427438335079,3.063450376967952e-05,0.005339920807336724,7,7
0.004393471654464897,3.593140692713668e-06,0.0002932769953973155,0.00013597676114012285,1.103021662861762e-05,0.00547307068496626,0.00019021094449641338,0.9808178258669806,8.422676106990068e-05,0.008597316974163209,7,7
0.03011564042422467,0.0027894876785244057,0.004991750954709292,0.0012475948886251646,0.00012449354485931122,0.010619188220124334,7.57464109480827e-05,0.9367307745609158,7.679399586433256e-05,0.013228529321204392,7,7
4.4815340010091124e-05,7.505251897805283e-07,1.7753149983062365e-05,2.538528773077229e-05,1.0579166795163583e-05,0.00016319470125243386,0.0004357618080903475,0.9985151741469667,6.387345485390944e-07,0.0007859471394330554,7,7
2.138001717820623e-05,3.594065470248881e-07,2.25108531319479e-05,1.2221696395920233e-05,7.880682660179881e-06,6.25032476263776e-05,8.425941799974225e-06,0.9966947929198386,4.996158993288604e-07,0.0031694256189223153,7,7
5.420559003809647e-05,1.9049907057493665e-06,9.55408146233454e-05,6.3791474534757535e-06,5.669310728354929e-06,0.00030020468424160303,2.918218045885427e-05,0.9989934015908738,5.734646896837103e-07,0.000512938226186901,7,7
0.0007782746979311556,3.49024541878622e-06,0.0008695810473424273,0.00015372383373024335,0.00016074565101659622,0.01080390909485371,0.00011365203530123783,0.8722419721690409,8.91164303582906e-06,0.11486573958232925,7,7
0.0356600482191841,1.780864138401583e-05,0.00016285175005401398,0.0003178327418210727,0.0002482986847954555,0.0018432360637332123,0.0021337361070522367,0.9548696656422883,1.9288668460004816e-05,0.004727233481227609,7,7
8.778992601928176e-05,1.1645896870685328e-06,1.2947449446451444e-05,1.136129519570022e-05,5.970730217940646e-06,0.0005296914986027972,1.5847758485332826e-05,0.9983152363526693,3.1555304487334266e-07,0.0010196748466313986,7,7
0.06963060743871433,0.002382439571150844,0.006350139605405777,0.0001343055508257368,0.0009635933789330902,0.005969119719791007,0.003827346976329005,0.8945817101710662,0.0004525897184650174,0.015708147869318956,7,7
0.015399269060714059,7.040890641323944e-05,0.0010400607081242639,0.0006837790926787035,0.0010673175794222757,0.01580687285132737,0.0005432762959851037,0.9565701227602191,1.1793492878522755e-05,0.008807099252237341,7,7
0.00016820677999147544,4.5491431238083244e-06,0.00011858300519442253,2.1879358614248e-05,0.00011647995444699776,0.0007940557943378078,0.000631192522533939,0.995480512081695,2.4676612043283066e-06,0.0026620736988580717,7,7
0.0007041497263479538,2.456751184056535e-06,0.0002201522069442556,3.9822091798301246e-05,2.682962291696145e-05,0.0010893237565824357,1.8463230386809523e-05,0.9939979562615499,9.251458629723425e-06,0.0038915948936595027,7,7
0.06551046702951871,0.0004587302462273543,0.023997392030828058,0.016185397986252556,0.002383465230486483,0.14667742213186405,0.005998470053353557,0.5573125144787284,0.0001344520889183554,0.1813416887238226,7,7
7.866209869131131e-05,1.1689358640150349e-06,0.0001667789726667111,3.2013530666232236e-05,2.6522798094717807e-05,0.001058103263221329,5.2321963698092676e-05,0.9972784324977751,9.443972719813711e-06,0.0012965519666024122,7,7
0.013703966974783205,9.149975266413784e-06,0.0001998100040622087,0.00011175948050138973,7.718929251872571e-05,0.0038049791365589135,0.0008712990477912308,0.9649483386815926,6.968226863525394e-06,0.016266539180062052,7,7
0.00011154021783744562,9.301588862842959e-07,7.165742647369572e-05,8.124819143894932e-06,9.020093948931417e-06,0.00021360275389080167,1.6409130371779915e-05,0.9986284326659761,9.400084730247472e-07,0.0009393427249982926,7,7
0.15906229117612705,0.00017196132990546784,0.0031746803243254598,0.0005320962787035004,0.0004863222874074467,0.03904047702622853,0.0008443947705817105,0.787603281623354,0.0001085707708454233,0.00897592441252122,7,7
0.00032009378917339663,6.291885459225913e-07,5.229734274986326e-05,2.1388956457063265e-05,1.6432362067465942e-05,0.00017412729726434535,1.1095656802496784e-05,0.994594348028023,1.3589854927827763e-06,0.004808228393423952,7,7
0.03735655404393014,6.595604592653276e-06,0.005592860096196058,0.0009762472997695397,0.00011281471315936276,0.009963973270084818,0.0002381273775609794,0.9225298838407994,0.0006579786367880677,0.02256496511711915,7,7
0.1691644487651666,0.00015330253824401424,0.0004941827237457185,0.0007126390163620011,0.0007613472342510533,0.026076287549306472,0.00450430380836186,0.7778958636160498,6.99419772901337e-06,0.020230630550783613,7,7
0.16683641046892056,1.6930365318802067e-05,0.0004766091134957774,0.0001579047099787733,5.271526409629871e-05,0.00472054583810616,0.0011259242242654466,0.8219221715548031,1.175158186629091e-05,0.004679036879148956,7,7
0.0001689085190215312,1.141857139576019e-06,0.00010040749790563468,1.814283400737217e-05,9.829453567528613e-06,0.000127255379839604,8.75743811686795e-06,0.9977718750872555,1.1417159504784174e-06,0.0017925402171957276,7,7
0.02021822085706882,1.2365933365571629e-05,0.0007363896614026537,0.0009806044670806482,0.00025481879623192346,0.0022494664000589928,0.0016660625528235858,0.7782533771804545,4.0331326684333526e-05,0.19558836282482914,7,7
0.010260244653917776,2.0795784301617165e-05,0.00036265295666045266,7.378144983295695e-05,0.00011506157967290873,0.005592841693247351,0.0006609716040582967,0.9781576598349115,4.9197348580929e-06,0.004751070708539185,7,7
6.245317837796768e-05,4.704202995564224e-06,3.375397230438488e-05,8.667773663384346e-06,6.079324311158123e-06,0.0001418500959479945,8.77804820450008e-06,0.9993464223131907,7.371935652066474e-07,0.0003865538974394355,7,7
0.05930286379379973,0.00014624440047476117,0.004192308252179055,0.0001721246073732864,0.0001721706775698306,0.022992489851876154,0.00523337649947342,0.8550391260351111,7.832453772327867e-05,0.05267097134441938,7,7
0.007223674227263544,2.4263106157655463e-06,0.00154586553881741,0.0002089317559918024,0.00021809574666265273,0.003590851658355161,0.0016439017641337163,0.9776189322771933,6.465893978624302e-06,0.007940854826988213,7,7
0.0004977742205267375,3.3208267134862798e-06,0.00029346599465964916,7.018855834495608e-05,0.0001453960272841409,0.0010280371298755481,0.0012868623751442622,0.9829677724947314,4.214440918230139e-06,0.013702967931801448,7,7
0.027132401438311887,2.377859095160468e-05,0.006837165543839835,0.000971328455841936,0.00018612964682031394,0.006725860350358109,0.0011686048648709424,0.929777362782527,5.810744486732488e-06,0.027171557581991718,7,7
0.01205276287855799,0.0005739847870010384,0.003935864014479983,0.001605218447270398,0.0008958655078754999,0.027466192005327583,0.0629635802151215,0.8131981701496284,0.0016559678786016874,0.07565239411613593,7,7
0.5396702189110927,0.0055168771127943736,0.2510327882858182,0.01534866535497942,0.0018374783540090717,0.13042759582569063,0.00043300045244852245,0.01887475949436733,0.007151979390479066,0.02970663681832062,0,7
0.009359222508202956,7.450283447276607e-06,8.04806578933676e-05,0.0001257846877989602,0.0002500713644022217,0.0021654281234454865,0.04854452640136309,0.935220287031263,5.975486832715932e-06,0.004240773455350946,7,7
0.29992766348984135,0.00033384721424887295,0.0054033626724311334,0.001107893640989821,0.0009921985063997176,0.006898809686671363,0.0017442248023144336,0.6611237521757067,0.0005763183024952833,0.021891929508901172,7,7
0.005469808627135418,9.354730662729002e-06,0.00026928414738136244,0.0007948109805558452,0.00013695490200116528,0.009225324424111118,7.440840066477754e-05,0.9804789953075126,6.4678722686593e-06,0.003534590607706391,7,7
0.00267108110468104,4.250153702391846e-06,0.00029358559420776845,7.567893931586103e-05,0.000180018426376601,0.006268904845921668,0.00022787653781505005,0.9831988192958155,8.220738756964137e-06,0.007071564363406991,7,7
0.018610371592113747,1.030084389835394e-05,0.028332999487687003,0.0309738845406914,0.00025719635675391185,0.033282027494675626,0.004035502414238113,0.42013314451188416,0.00019102771970679912,0.46417354503835107,9,7
0.0026402226317133247,2.4744662775782718e-05,0.00014289764954077128,0.00016986703311344377,4.502997354230353e-05,0.003285169954246307,0.02212703860855139,0.9616844436489957,4.636668046375855e-06,0.009875949169474622,7,7
8.148458459047667e-05,8.899113398151896e-07,2.1082684769917394e-05,2.3188488334618147e-05,5.767076592866693e-06,0.00028398653164133817,9.568654304459136e-05,0.9990154680689288,1.2073759518328195e-06,0.00047123873480584786,7,7
0.01653225351980256,0.0003570185140209958,0.017052862029094114,0.002445681432615355,0.0012633878592599676,0.01942885277932282,0.004324021435839969,0.8338657657079462,0.00024757718267016894,0.10448257953942797,7,7
0.008183068259499673,1.2062828780537577e-05,0.0008838095208882386,0.00017728323865597378,0.00023775294238302552,0.004559238670660559,0.00031153963292516887,0.9815480989036183,3.677486764963852e-06,0.00408346851582381,7,7
0.0001218800172588644,2.821768496632786e-07,3.057548627518711e-05,1.2813388019604214e-05,5.401934539417894e-06,0.0003120623326798434,2.4752135003687126e-05,0.9960410529253141,3.0916534501978596e-07,0.003450870438714548,7,7
0.32057138300865434,0.0003575105465675127,0.0020672938899900504,0.005247187679650606,0.004591973390972756,0.015755092141678435,0.00449257849469173,0.5896639590741629,2.101043005955461e-05,0.057232011343572045,7,7
0.00011713261399971284,3.678977005710773e-06,3.466310115848962e-05,1.4300556434840136e-05,2.504509721416943e-05,9.401849589120167e-05,6.612892649099733e-05,0.9989624867697047,8.006672186681304e-07,0.0006817447948816906,7,7
0.016466497949985972,8.326801193205885e-06,0.00042296882585995813,0.0003687689871309543,9.385757929859506e-05,0.005800667907430391,0.0005808751442640869,0.9700476773362217,5.31972822784094e-06,0.006205039740387495,7,7
0.003817436364905008,8.711666126279136e-06,0.00014315831076748006,2.7933096923220597e-05,2.0914481535591403e-05,0.002810538423981461,0.0009246386013849178,0.9845638815686415,3.4297425060529563e-06,0.007679357743228209,7,7
0.006297646916391701,5.096068306690715e-06,0.0025142435290777983,3.20129563939742e-05,7.400616170693258e-05,0.0033844619555324145,0.0013851219599864486,0.9816892539159614,8.153640898560838e-06,0.004610002895744408,7,7
0.0007349502332886608,8.47423880443389e-07,0.00012357483201231863,3.5227441300830195e-05,4.180223644605398e-05,0.0009959940414738485,1.2178860844965138e-05,0.997257554159974,4.860044696344898e-06,0.0007930107260823673,7,7
0.02117250910295155,0.0006882134015154756,0.005291560511453467,0.0029431757706693653,0.0022333743522456504,0.030920948745634263,0.00032815145631656504,0.9246158103714961,0.0001011215467710614,0.011705134740946452,7,7
7.222935606936203e-05,1.4504697685574927e-06,0.0002859332381992338,6.96059133814288e-05,1.9719995804449017e-05,0.0008992649088370386,1.8157154008088982e-05,0.9974016687883164,3.724499930006293e-06,0.0012282456756853605,7,7
0.006142164956555477,5.776407465569385e-06,0.0006481270546032248,7.181543923461308e-05,0.00012658818136228314,0.010163866136960608,0.00020131202630633877,0.9677220195799477,2.6865276642440954e-06,0.01491564368990016,7,7
0.0003101482930898469,2.949551707749494e-06,6.812322718740894e-05,5.893396461813538e-05,1.2896215645286682e-05,0.0001186278366630015,2.32374984764208e-05,0.995650219828076,6.988464110514439e-07,0.0037541647381251083,7,7
0.0023253146883197152,1.857674565711414e-06,0.0001541574164842719,2.346911110860213e-05,2.1067339113860104e-05,0.0004038666277467083,0.00015092361831490412,0.9954868407914311,1.0511658605869723e-06,0.0014314515670545566,7,7
